,attendance,entry_mode,id,scheduled,status,utc_offset
12,60535,INGEST,dd914ae3-df24-4515-bc30-5f8e32318f0e,2006-09-10T17:04:21+00:00,closed,-5
13,73522,INGEST,ec2c108f-ab70-47b9-9780-653f7688e50d,2006-09-10T17:03:21+00:00,closed,-5
14,63407,INGEST,f27c72db-f584-4f02-bc34-84f92e75071b,2006-09-10T20:15:46+00:00,closed,-7
15,68756,INGEST,f2bfcd7e-e775-4e22-8b47-bea077a7775b,2006-09-10T17:03:18+00:00,closed,-5
16,70744,INGEST,3339629e-49b0-4451-8658-0b1ca7f49b2f,2006-09-17T17:04:25+00:00,closed,-5
17,67164,INGEST,45e2bca4-8718-41fb-93bd-c5ffff930f2c,2006-09-19T00:40:56+00:00,closed,-5
18,56614,INGEST,49d4fd11-8299-4b6f-a39c-12ab6bfd4ad1,2006-09-17T17:02:43+00:00,closed,-5
19,72797,INGEST,593947a5-9a3b-4eb8-9128-53bff8f0e714,2006-09-17T17:03:44+00:00,closed,-5
20,69241,INGEST,5f90dda3-4fac-4708-af75-2b3df5f3830e,2006-09-17T17:02:39+00:00,closed,-5
21,70602,INGEST,82ec8daf-482e-42fe-b993-8d58f36ea08d,2006-09-17T17:02:45+00:00,closed,-6
22,70828,INGEST,8effc01f-23bd-4be1-8dc3-842f87399ad3,2006-09-17T17:03:24+00:00,closed,-5
23,66072,INGEST,9238dadd-a293-4f49-9e9c-3c388a681576,2006-09-17T17:03:16+00:00,closed,-5
24,64344,INGEST,b7b82619-61cd-4db4-9f2b-fb55cfdd8251,2006-09-17T20:15:42+00:00,closed,-8
25,62181,INGEST,bc389fb7-703c-436f-8606-50b845f00a5a,2006-09-17T17:03:50+00:00,closed,-6
26,76786,INGEST,bd07934e-dcd7-41e6-bf72-4d0c86553813,2006-09-17T20:16:07+00:00,closed,-7
27,77595,INGEST,d5624996-b169-44b1-977e-001de3dfc0dd,2006-09-17T20:15:41+00:00,closed,-5
28,63152,INGEST,e8f0af84-4d57-4313-af91-a351522188c0,2006-09-18T00:21:17+00:00,closed,-6
29,67791,INGEST,ebbff660-68d7-4bda-84a6-21befda10449,2006-09-17T20:05:49+00:00,closed,-8
30,67470,INGEST,f803f5b3-6899-4fd7-9ee1-8436d050f6d0,2006-09-17T20:06:09+00:00,closed,-8
31,63623,INGEST,fd20ee81-9afb-4837-aa60-5103c754c458,2006-09-17T17:03:37+00:00,closed,-6
32,61095,INGEST,020037f0-c035-4502-81ba-13bc4f24655c,2006-09-24T17:02:50+00:00,closed,-5
33,72474,INGEST,1a80c79c-29b6-4fc8-a2d6-f4a2b50c7f5a,2006-09-24T20:06:56+00:00,closed,-5
34,70069,INGEST,373030a2-494d-4f86-915d-92ebbc8b4b21,2006-09-24T17:03:03+00:00,closed,-6
35,68756,INGEST,4604f7e8-8591-4103-af13-9852945f25b8,2006-09-25T00:20:58+00:00,closed,-5
36,68161,INGEST,7bc751bb-6ba3-4c96-8ff4-2c7d496c5829,2006-09-24T20:15:44+00:00,closed,-8
37,72067,INGEST,876ecff8-833f-4bdf-b1df-a980642259dc,2006-09-24T17:03:58+00:00,closed,-5
38,63278,INGEST,8f1e5fad-33b4-4bc7-9611-06bbd86bc221,2006-09-24T20:15:48+00:00,closed,-7
